CODE,CATCODE,OMSCHRIJV,PARCAT
MDO,MDO,Multidisciplinair overleg,
DT00000001,BEH,CS-Behandeling,
OPN,OPN,Opname,
RAD,RAD,Radiologie,
COMPLICATI,COMPLICATI,Complicatie,
FIN,FIN,Financieel,
SEHARTS,SEHARTS,Spoedeisende Hulp - Artsen,SEH
SEHSEC,SEHSEC,Spoedeisende Hulp - Secretariaat,SEH
SEHVPK,SEHVPK,Spoedeisende Hulp - Verpleegkundigen,SEH
ALGSPE,ALGSPE,Algemeen specialist,ALG
ALG,ALG,Algemeen,
BR,BR,Decursus,BAS
AO,AO,Aanvullend onderzoek,BAS
FUN,FUN,Functieafdelingen,
CAREC,CAREC,Echoverslagen,CAR
KISCOPDBEH,KISCOPDBEH,COPD Behandelaar,KISCOPD
BAS,BAS,Basisdossier,
KISAAN,KISAAN,Aanmelding keten,KIS
INT,INT,Interne geneeskunde,
KISCVRMFYS,KISCVRMFYS,CVRM Fysiotherapie,KISCVRM
KISCOPDFYS,KISCOPDFYS,COPD Fysiotherapie,KISCOPD
KISDIAFYS,KISDIAFYS,Diabetes Fysiotherapie,KISDIA
KISDIA,KISDIA,Keten Diabetes,KIS
KISDIADIE,KISDIADIE,Diabetes Dietetiek,KISDIA
KISCVRMLSP,KISCVRMLSP,CVRM LSP,KISCVRM
KISCVRMDIE,KISCVRMDIE,CVRM Dietetiek,KISCVRM
KISOUD,KISOUD,Keten Ouderenzorg,KIS
LABTSTCONV,LABTSTCONV,Test parameter - vragenlijst conversie categorie,
KISOUDPODO,KISOUDPODO,Ouderenzorg Podotherapie,KISOUD
KMH,KMH,Kindermishandeling,ALG
ODD,ODD,Overweging / differentiaal diagnose,BAS
KISOUDFYS,KISOUDFYS,Ouderenzorg Fysiotherapie,KISOUD
PLA,PLA,Plastische chirurgie,
PREZIES,PREZIES,PREZIES,
OV,OV,Overdracht,BAS
RTHARTS,RTHARTS,Radiotherapie - Artsen,RTP
TR,TR,Tractus,BAS
SMV,SMV,Samenvatting,BAS
VW,VW,Verwijsgegevens,BAS
SCR,SCR,Spoedscreening,ANE
PRE,PRE,Preop,ANE
NM,NM,Neuromodulatie,PYN
ZPPYN,ZPPYN,Zorgportaal,PYN
PYNVPK,PYNVPK,Poliverpleegkundige,PYN
LABMMB,LABMMB,Laboratorium MMB,ORDER
ZPVERW,ZPVERW,Verwijzingen,ZP
BEM,BEM,Beheer eigen medicatie,
APO,APO,Apotheek,
NICU,NICU,ICK/ICN/Neonatologie,
CAR,CAR,Cardiologie,
DIPR,DIPR,DIPR,CAR
CARCOR,CARCOR,Coronairboom,CAR
IEEE,IEEE,IEEE,CAR
BFYS,BFYS,Bedrijfsfysiotherapie,
FYS,FYS,Fysiotherapie,
GER,GER,Geriatrie,
GYN,GYN,Gynaecologie,
EPSA,EPSA,EPSA,KIN
KEN,KEN,Kinder Endocrinologie,KIN
KIR,KIR,Kinder Immunologie/reumatologie,KIN
KAP,KAP,Kinder Algemene Pediatrie,KIN
KHA,KHA,Kinder Hematologie/oncologie,KIN
MET,MET,Kinder Metabole ziekten,KIN
KAA,KAA,Kaakchirurgie,
LOG,LOG,Logopedie,
LOGGRP,LOGGRP,Groepsverslag Logopedie,LOG
MMWOBS,MMWOBS,MMW-OBS,MMW
MDL,MDL,Maag Darm Lever Ziekten,
NCH,NCH,Neurochirurgie,
CVAB,CVAB,CVAB,NEU
DPIA,DPIA,DPIA,NEU
OOGVER,OOGVER,Verpleegkunde oogheelkunde,OOG
ORT,ORT,Orthopedie,
DBIR,DBIR,DBIR,PLA
PSYD,PSYD,Openbare decursus psychiatrie,
REURAP,REURAP,RAP dossier,REU
REUPOR,REUPOR,Portaal,REU
B3,B3,B3,REV
B3.0,B3.0,Huidige situatie,BC
B3.5,B3.5,Zelfverzorging,BC
B3.2,B3.2,Algemene taken en eisen,BC
B3.3,B3.3,Communicatie,BC
B3.6,B3.6,Huishouden,BC
B3.4,B3.4,Mobiliteit,BC
B3.9,B3.9,"Maatschappelijk, sociaal en burgelijk leven",BC
B6,B6,Prognose,BC
B4,B4,Test en onderzoek,BC
UROBLAAS,UROBLAAS,Blaasspoelingen,URO
SEHOND,SEHOND,Spoedeisende Hulp - Onderhoud,SEH
SEH,SEH,Spoedeisende Hulp,
SEHTRIA,SEHTRIA,Spoedeisende Hulp - Triage,SEH
AN,AN,Anamnese,BAS
INFPRV,INFPRV,Infectiepreventie,
KISCOPD,KISCOPD,Keten COPD,KIS
KISDIABEH,KISDIABEH,Diabetes Behandelaar,KISDIA
KISCVRMBEH,KISCVRMBEH,CVRM Behandelaar,KISCVRM
KISDIAPODO,KISDIAPODO,Diabetes Podotherapie,KISDIA
MAPS,MAPS,Maps,
REV,REV,Revalidatie,
LO,LO,Lichamelijk onderzoek,BAS
ALGDON,ALGDON,Overlijdensregistratie / Donatie,ALG
VPKR,VPKR,Verpleegkundige rapportage,BAS
PREP,PREP,Zorgportaal,ANE
BAC,BAC,Baclofen,PYN
LABKCL,LABKCL,Laboratorium KCL,ORDER
BEHEERPDMS,BEHEERPDMS,Eigen beheer PDMS,PDMS
HARTFALEN,HARTFALEN,Hartfalen,CAR
CHI,CHI,Chirurgie,
ERG,ERG,Ergotherapie,
KGA,KGA,Kinder Gastro-enterologie,KIN
KCA,KCA,Kinder Cardiologie,KIN
KIM,KIM,Kinder Immunologie/infectieziekten,KIN
OOG,OOG,Oogheelkunde,
PSO,PSO,Psychologie,
PSOD,PSOD,Openbare decursus psychologie,
REUUMC,REUUMC,Studie,REU
REU,REU,Reumatologie,
A,A,Patient gegevens,BC
B3.7,B3.7,Taken in / rond het huis,BC
B7,B7,Input teambespreking,BC
C,C,Teambespreking,BC
URO,URO,Urologie,
CF VPK,CF VPK,CF Verpleegkundige,LON
LONVPK,LONVPK,Long Verpleegkundige,LON
LONONCO,LONONCO,ONCO verpleegkundige,LON
VG-MZG,VG-MZG,VG-MZG,VPK
VPK GYN,VPK GYN,VPK GYN,VPK
VPK KIN,VPK KIN,VPK KIN,VPK
VPKOD,VPKOD,VPK Overige disciplines,VPK
VPKHUI,VPKHUI,VPK HUI,VPK
VPK POL,VPK POL,VPK POL,VPK
VPKOOG,VPKOOG,VPK OOG,VPK
VPKPSY,VPKPSY,VPK PSY,VPK
PDMS_CHECK,PDMS_CHECK,Computer Checklists,PDMS
LOGISTK,LOGISTK,Logistiek,
ALLERGIE,ALLERGIE,Allergie,
CTG,CTG,CTG,OBS
OBS,OBS,Obstetrie,
FOETALE TH,FOETALE TH,Foetale therapie,OBS
ZORGPAD,ZORGPAD,Zorgpad,
VAS,VAS,UCC-SMART,
DIA,DIA,Diabetes,
STERIEL,STERIEL,Steriel,
MAM,MAM,Mammapoli,
PAT,PAT,Pathologie,
MVP,MVP,Mammacare vpk,MAM
APS,APS,Acute Pijn Service,ANE
SCORE,SCORE,Scorelijsten,ALG
DIALYCHK,DIALYCHK,Dialyse Checklists,DIALYSE
DIALYSEPRO,DIALYSEPRO,Dialyse processturing,DIALYSE
DIALYSEVPK,DIALYSEVPK,Dialyse verpleegkundige,DIALYSE
VERPLEEGPL,VERPLEEGPL,Verpleegplannen,DIALYSE
IMM,IMM,Immunologie,
RADIO,RADIO,Radiologie,IMM
INFZ,INFZ,Infectieziekten,
ONC,ONC,Oncologie,
RTPCHECK,RTPCHECK,Radiotherapie - Checklists,RTP
RTHBEH,RTHBEH,Radiotherapie - Behandeling,RTP
THUKIN,THUKIN,Thuisbeademing kinderen,THU
VDD,VDD,Venereal Diseases (SOA),
ANTISTOL,ANTISTOL,Antistolling,
ISO,ISO,Isolatie-indicatie,ALG
CTC,CTC,Cardiothoracale chirurgie,
VASC,VASC,Vasculaire geneeskunde,
HTRA,HTRA,Harttransplantatie,TRA
STRA,STRA,Stamceltransplantatie,TRA
LOT,LOT,Longtransplantatie,TRA
CRC,CRC,Parel CRC,PARELSNOER
IBD,IBD,Parel IBD,PARELSNOER
